

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 10 22:52:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   796                           	psect	bssBANK1
   797     00C7                     __pbssBANK1:
   798     00C7                     _bpm:
   799     00C7                     	ds	2
   800     00C9                     _alcohol:
   801     00C9                     	ds	1
   802     00CA                     _temp:
   803     00CA                     	ds	1
   804     00CB                     _humid:
   805     00CB                     	ds	1
   806                           
   807                           	psect	cstackBANK1
   808     00A0                     __pcstackBANK1:
   809     00A0                     main@display_alc:
   810                           
   811                           ; 10 bytes @ 0x0
   812     00A0                     	ds	10
   813     00AA                     main@display_bpm:
   814                           
   815                           ; 10 bytes @ 0xA
   816     00AA                     	ds	10
   817     00B4                     main@display_temp:
   818                           
   819                           ; 10 bytes @ 0x14
   820     00B4                     	ds	10
   821     00BE                     _main$1773:
   822                           
   823                           ; 4 bytes @ 0x1E
   824     00BE                     	ds	4
   825     00C2                     _main$1774:
   826                           
   827                           ; 4 bytes @ 0x22
   828     00C2                     	ds	4
   829     00C6                     main@temperature:
   830                           
   831                           ; 1 bytes @ 0x26
   832     00C6                     	ds	1
   833                           
   834                           	psect	cstackCOMMON
   835     0070                     __pcstackCOMMON:
   836     0070                     ?_isdigit:
   837     0070                     ?_dht11_read_byte:	
   838                           ; 1 bit 
   839                           
   840     0070                     ?_dht11_config:	
   841                           ; 1 bit 
   842                           
   843     0070                     ?_adc_setup:	
   844                           ; 1 bytes @ 0x0
   845                           
   846     0070                     ?_Lcd_Init:	
   847                           ; 1 bytes @ 0x0
   848                           
   849     0070                     ?_Lcd_Clear:	
   850                           ; 1 bytes @ 0x0
   851                           
   852     0070                     ?_adc_RO:	
   853                           ; 1 bytes @ 0x0
   854                           
   855     0070                     ?_UART_write_char:	
   856                           ; 1 bytes @ 0x0
   857                           
   858     0070                     ?_isr:	
   859                           ; 1 bytes @ 0x0
   860                           
   861     0070                     ?_main:	
   862                           ; 1 bytes @ 0x0
   863                           
   864     0070                     ?_Lcd_Port:	
   865                           ; 1 bytes @ 0x0
   866                           
   867     0070                     ?_Lcd_Cmd:	
   868                           ; 1 bytes @ 0x0
   869                           
   870     0070                     ?_Lcd_Write_Char:	
   871                           ; 1 bytes @ 0x0
   872                           
   873     0070                     ?_adc_read:	
   874                           ; 1 bytes @ 0x0
   875                           
   876     0070                     ?_adc_output:	
   877                           ; 1 bytes @ 0x0
   878                           
   879     0070                     ?_UART_read_char:	
   880                           ; 1 bytes @ 0x0
   881                           
   882                           
   883                           ; 2 bytes @ 0x0
   884     0070                     	ds	2
   885     0072                     ??_UART_read_char:
   886                           
   887                           ; 1 bytes @ 0x2
   888     0072                     	ds	2
   889     0074                     ??_isr:
   890                           
   891                           ; 1 bytes @ 0x4
   892     0074                     	ds	4
   893                           
   894                           	psect	cstackBANK0
   895     0020                     __pcstackBANK0:
   896     0020                     ?___fleq:
   897     0020                     ?_UART_RX_config:	
   898                           ; 1 bit 
   899                           
   900     0020                     ?_UART_TX_config:	
   901                           ; 1 bytes @ 0x0
   902                           
   903     0020                     ??_dht11_config:	
   904                           ; 1 bytes @ 0x0
   905                           
   906     0020                     ??_adc_setup:	
   907                           ; 1 bytes @ 0x0
   908                           
   909     0020                     ?_adc_channel:	
   910                           ; 1 bytes @ 0x0
   911                           
   912     0020                     ??_UART_write_char:	
   913                           ; 1 bytes @ 0x0
   914                           
   915     0020                     ??_isdigit:	
   916                           ; 1 bytes @ 0x0
   917                           
   918     0020                     ??_Lcd_Port:	
   919                           ; 1 bytes @ 0x0
   920                           
   921     0020                     ??_adc_read:	
   922                           ; 1 bytes @ 0x0
   923                           
   924     0020                     ??_adc_output:	
   925                           ; 1 bytes @ 0x0
   926                           
   927     0020                     ??_dht11_read_byte:	
   928                           ; 1 bytes @ 0x0
   929                           
   930     0020                     ?___bmul:	
   931                           ; 1 bytes @ 0x0
   932                           
   933     0020                     ?___wmul:	
   934                           ; 1 bytes @ 0x0
   935                           
   936     0020                     ?___lwdiv:	
   937                           ; 2 bytes @ 0x0
   938                           
   939     0020                     ?___lldiv:	
   940                           ; 2 bytes @ 0x0
   941                           
   942     0020                     ?___fladd:	
   943                           ; 4 bytes @ 0x0
   944                           
   945     0020                     ?___xxtofl:	
   946                           ; 4 bytes @ 0x0
   947                           
   948     0020                     Lcd_Port@a:	
   949                           ; 4 bytes @ 0x0
   950                           
   951     0020                     UART_write_char@character:	
   952                           ; 1 bytes @ 0x0
   953                           
   954     0020                     ___bmul@multiplicand:	
   955                           ; 1 bytes @ 0x0
   956                           
   957     0020                     _isdigit$1515:	
   958                           ; 1 bytes @ 0x0
   959                           
   960     0020                     adc_channel@channel:	
   961                           ; 1 bytes @ 0x0
   962                           
   963     0020                     UART_RX_config@baudrate:	
   964                           ; 2 bytes @ 0x0
   965                           
   966     0020                     UART_TX_config@baudrate:	
   967                           ; 2 bytes @ 0x0
   968                           
   969     0020                     ___wmul@multiplier:	
   970                           ; 2 bytes @ 0x0
   971                           
   972     0020                     ___lwdiv@divisor:	
   973                           ; 2 bytes @ 0x0
   974                           
   975     0020                     ___lldiv@divisor:	
   976                           ; 2 bytes @ 0x0
   977                           
   978     0020                     ___fleq@ff1:	
   979                           ; 4 bytes @ 0x0
   980                           
   981     0020                     ___fladd@b:	
   982                           ; 4 bytes @ 0x0
   983                           
   984     0020                     ___xxtofl@val:	
   985                           ; 4 bytes @ 0x0
   986                           
   987                           
   988                           ; 4 bytes @ 0x0
   989     0020                     	ds	1
   990     0021                     ??_Lcd_Cmd:
   991     0021                     ??_Lcd_Write_Char:	
   992                           ; 1 bytes @ 0x1
   993                           
   994     0021                     ??___bmul:	
   995                           ; 1 bytes @ 0x1
   996                           
   997     0021                     adc_setup@inter:	
   998                           ; 1 bytes @ 0x1
   999                           
  1000     0021                     adc_read@channel:	
  1001                           ; 1 bytes @ 0x1
  1002                           
  1003     0021                     dht11_read_byte@i:	
  1004                           ; 1 bytes @ 0x1
  1005                           
  1006     0021                     isdigit@c:	
  1007                           ; 1 bytes @ 0x1
  1008                           
  1009                           
  1010                           ; 1 bytes @ 0x1
  1011     0021                     	ds	1
  1012     0022                     ??_UART_RX_config:
  1013     0022                     ??_UART_TX_config:	
  1014                           ; 1 bytes @ 0x2
  1015                           
  1016     0022                     ??_adc_channel:	
  1017                           ; 1 bytes @ 0x2
  1018                           
  1019     0022                     ??_adc_RO:	
  1020                           ; 1 bytes @ 0x2
  1021                           
